Asset_ID,Asset_Type,Assigned_To,Department,Acquisition_Date,Warranty_Expiry_Date,Status,Maintenance_Cost,License_Expiry_Date,Vendor_Name,Location,Compliance_Status,OS_Version,Repair_Count
ASSET_0000,Desktop,In-Stock,Other,2020-05-10,2023-05-10,Decommissioned,0.0,,Cisco,Other,Non-Compliant,Win 10,99
ASSET_0001,Laptop,User_187,Finance,2018-11-27,2021-02-27,Stock,180.0,,Other,Other,At Risk,Win 10,3
ASSET_0002,Other,User_376,IT,2024-08-30,2026-03-09,In Use,71.0,,Cisco,Cloud,Compliant,Linux-Generic,2
ASSET_0003,Monitor,User_799,Other,2023-08-10,2025-11-27,In Use,736.0,,Other,Taichung,Non-Compliant,Not Applicable,3
ASSET_0004,Monitor,User_940,Other,2019-10-09,2020-10-28,In Use,650.0,,Lenovo,Hsinchu,At Risk,Not Applicable,0
ASSET_0005,Laptop,User_466,R&D,2021-09-25,2022-12-25,In Use,558.0,,Apple,Taipei,At Risk,Win 10,3
ASSET_0006,Desktop,In-Stock,Other,2021-02-03,2023-05-25,Decommissioned,211.0,,HP,Cloud,At Risk,Win 11,7
ASSET_0007,Desktop,User_395,Finance,2021-06-29,2024-05-30,In Use,387.0,,Cisco,Hsinchu,Compliant,Win 10,3
ASSET_0008,Monitor,User_912,IT,2021-03-26,2022-04-09,In Use,570.0,,Dell,Cloud,Non-Compliant,Not Applicable,2
ASSET_0009,Laptop,User_518,IT,2019-01-27,2021-12-01,Stock,280.0,,HP,Taipei,Non-Compliant,macOS 14,7
ASSET_0010,Server,User_506,Operations,2019-05-18,2022-05-17,In Use,148.0,,Lenovo,Taichung,Non-Compliant,Ubuntu 22.04,2
ASSET_0011,Laptop,User_868,Finance,2022-01-25,2024-10-28,In Maintenance,816.0,,Other,Taichung,Compliant,Win 11,6
ASSET_0012,Laptop,In-Stock,Other,2022-01-24,2024-12-14,Retired,0.0,,Dell,Cloud,Compliant,Win 10,3
ASSET_0013,Other,User_270,Finance,2024-03-28,2027-01-11,In Use,1233.0,,Apple,Taichung,At Risk,Embedded OS,1
ASSET_0014,Monitor,User_895,R&D,2022-05-17,2025-02-20,In Use,1413.0,,Other,Taichung,At Risk,Not Applicable,6
ASSET_0015,Software,User_484,IT,2024-02-16,2025-09-27,Stock,682.0,2025-09-19,Cisco,Taipei,Non-Compliant,Not Applicable,6
ASSET_0016,Laptop,User_417,Finance,2021-12-05,2024-09-13,Stock,1307.0,,Lenovo,Taichung,At Risk,Win 10,7
ASSET_0017,Monitor,User_541,R&D,2021-10-02,2023-06-21,In Use,1459.0,,Apple,Taipei,Compliant,Not Applicable,0
